Logging Provider: org.jboss.logging.Log4jLoggerProvider
Located and parsed 1 persistence units; checking each
Checking persistence-unit [name=sms, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [sms]
Persistence-unit [sms] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
PersistenceUnitInfo [
	name: sms
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/Tom/Documents/src/SMS%20SBA/sms/target/classes
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		jpa.entitymodels.Student
		jpa.entitymodels.Course]
	Mapping files names []
	Properties [
		hibernate.use_sql_comments: false
		javax.persistence.jdbc.user: root
		hibernate.temp.use_jdbc_metadata_defaults: false
		hibernate.dialect: org.hibernate.dialect.MariaDB103Dialect
		javax.persistence.jdbc.url: jdbc:mariadb://localhost:3306/sms
		javax.persistence.jdbc.driver: org.mariadb.jdbc.Driver
		hibernate.format_sql: true
		hibernate.generate_statistics: false
		hibernate.hbm2ddl.auto: update
		hibernate.show_sql: false
		javax.persistence.jdbc.password: root]
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
HHH000412: Hibernate ORM core version 5.4.30.Final
Adding type registration calendar -> org.hibernate.type.CalendarType@42a9a63e
Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@42a9a63e
Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@42a9a63e
Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@e3cee7b
Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@43c67247
Adding type registration locale -> org.hibernate.type.LocaleType@1a15b789
Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@1a15b789
Adding type registration currency -> org.hibernate.type.CurrencyType@596df867
Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@596df867
Adding type registration timezone -> org.hibernate.type.TimeZoneType@285f09de
Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@285f09de
Adding type registration class -> org.hibernate.type.ClassType@66238be2
Adding type registration java.lang.Class -> org.hibernate.type.ClassType@66238be2
Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@24f43aa3
Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@24f43aa3
Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@70e0accd
Adding type registration binary -> org.hibernate.type.BinaryType@345e5a17
Adding type registration byte[] -> org.hibernate.type.BinaryType@345e5a17
Adding type registration [B -> org.hibernate.type.BinaryType@345e5a17
Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@402f80f5
Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@402f80f5
Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@402f80f5
Adding type registration row_version -> org.hibernate.type.RowVersionType@210386e0
Adding type registration image -> org.hibernate.type.ImageType@6ce1f601
Adding type registration characters -> org.hibernate.type.CharArrayType@372b0d86
Adding type registration char[] -> org.hibernate.type.CharArrayType@372b0d86
Adding type registration [C -> org.hibernate.type.CharArrayType@372b0d86
Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@70eecdc2
Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@70eecdc2
Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@70eecdc2
Adding type registration text -> org.hibernate.type.TextType@52eacb4b
Adding type registration ntext -> org.hibernate.type.NTextType@1edb61b1
Adding type registration blob -> org.hibernate.type.BlobType@3dddbe65
Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@3dddbe65
Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@36ac8a63
Adding type registration clob -> org.hibernate.type.ClobType@60d84f61
Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@60d84f61
Adding type registration nclob -> org.hibernate.type.NClobType@2d35442b
Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@2d35442b
Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@30c0ccff
Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@1d572e62
Adding type registration serializable -> org.hibernate.type.SerializableType@547e29a4
Adding type registration object -> org.hibernate.type.ObjectType@733037
Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@733037
Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@1cfd1875
Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@28c0b664
Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@2c444798
Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@1af7f54a
Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@6ebd78d1
Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@436390f4
Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@4d157787
Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@68ed96ca
Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@6ca320ab] into BootstrapContext; was [null]
Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@50d68830] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@1e53135d]
Injecting JPA temp ClassLoader [null] into BootstrapContext; was [null]
ClassLoaderAccessImpl#injectTempClassLoader(null) [was null]
Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
HHH000400: Using dialect: org.hibernate.dialect.MariaDB103Dialect
IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
HHH000422: Disabling contextual LOB creation as connection was null
Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@5b5caf08] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@23cd4ff2]
Binding entity from annotated class: jpa.entitymodels.Student
Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
Import with entity name Student
Bind entity jpa.entitymodels.Student on table Student
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Student), mappingColumn=Email, insertable=true, updatable=true, unique=false}
Not known whether passed class name [jpa.entitymodels.Student] is safe
No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : jpa.entitymodels.Student
MetadataSourceProcessor property sEmail with lazy=false
Attempting to locate auto-apply AttributeConverter for property [jpa.entitymodels.Student:sEmail]
building SimpleValue for sEmail
Building property sEmail
#makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(Email)]), sEmail, assigned, , ...)
Binding column: Ejb3JoinColumn{logicalColumnName='student_email', referencedColumn='', mappedBy=''}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Student), mappingColumn=sCourses, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Student), mappingColumn=null, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Student), mappingColumn=element, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Student), mappingColumn=sCourses_KEY, insertable=true, updatable=true, unique=false}
Binding column: Ejb3JoinColumn{logicalColumnName='sCourses_KEY', referencedColumn='null', mappedBy='null'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
Collection role: jpa.entitymodels.Student.sCourses
Building property sCourses
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Student), mappingColumn=Name, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property sName with lazy=false
Attempting to locate auto-apply AttributeConverter for property [jpa.entitymodels.Student:sName]
building SimpleValue for sName
Building property sName
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Student), mappingColumn=Password, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property sPass with lazy=false
Attempting to locate auto-apply AttributeConverter for property [jpa.entitymodels.Student:sPass]
building SimpleValue for sPass
Building property sPass
Binding entity from annotated class: jpa.entitymodels.Course
Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
Import with entity name Course
Bind entity jpa.entitymodels.Course on table Course
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Course), mappingColumn=ID, insertable=true, updatable=true, unique=false}
Not known whether passed class name [jpa.entitymodels.Course] is safe
No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : jpa.entitymodels.Course
MetadataSourceProcessor property cId with lazy=false
Attempting to locate auto-apply AttributeConverter for property [jpa.entitymodels.Course:cId]
building SimpleValue for cId
Building property cId
#makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(ID)]), cId, identity, , ...)
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Course), mappingColumn=Instructor, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property cInstructorName with lazy=false
Attempting to locate auto-apply AttributeConverter for property [jpa.entitymodels.Course:cInstructorName]
building SimpleValue for cInstructorName
Building property cInstructorName
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Course), mappingColumn=Name, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property cName with lazy=false
Attempting to locate auto-apply AttributeConverter for property [jpa.entitymodels.Course:cName]
building SimpleValue for cName
Building property cName
Binding entity from annotated class: jpa.entitymodels.StudentCourses
Binding named query: CoursesByStudent => Select c from StudentCourses c where c.scEmail = :email
Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
Import with entity name StudentCourses
Bind entity jpa.entitymodels.StudentCourses on table StudentCourses
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(StudentCourses), mappingColumn=course_id, insertable=true, updatable=true, unique=false}
Not known whether passed class name [jpa.entitymodels.StudentCourses] is safe
No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : jpa.entitymodels.StudentCourses
MetadataSourceProcessor property courseID with lazy=false
Attempting to locate auto-apply AttributeConverter for property [jpa.entitymodels.StudentCourses.id:courseID]
building SimpleValue for courseID
Building property courseID
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(StudentCourses), mappingColumn=student_email, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property scEmail with lazy=false
Attempting to locate auto-apply AttributeConverter for property [jpa.entitymodels.StudentCourses.id:scEmail]
building SimpleValue for scEmail
Building property scEmail
#makeIdGenerator(org.hibernate.mapping.Component([org.hibernate.mapping.Property(courseID), org.hibernate.mapping.Property(scEmail)]), null, assigned, , ...)
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(StudentCourses), mappingColumn=course_id, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property courseID with lazy=false
Attempting to locate auto-apply AttributeConverter for property [jpa.entitymodels.StudentCourses._identifierMapper:courseID]
building SimpleValue for courseID
Building property courseID
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(StudentCourses), mappingColumn=student_email, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property scEmail with lazy=false
Attempting to locate auto-apply AttributeConverter for property [jpa.entitymodels.StudentCourses._identifierMapper:scEmail]
building SimpleValue for scEmail
Building property scEmail
Starting fillSimpleValue for sEmail
Starting fillSimpleValue for sName
Starting fillSimpleValue for sPass
Starting fillSimpleValue for cId
Starting fillSimpleValue for cInstructorName
Starting fillSimpleValue for cName
Starting fillSimpleValue for courseID
Starting fillSimpleValue for scEmail
Starting fillSimpleValue for courseID
Starting fillSimpleValue for scEmail
Forcing column [email] to be non-null as it is part of the primary key for table [student]
Forcing column [id] to be non-null as it is part of the primary key for table [course]
Forcing column [course_id] to be non-null as it is part of the primary key for table [studentcourses]
Forcing column [student_email] to be non-null as it is part of the primary key for table [studentcourses]
Second pass for collection: jpa.entitymodels.Student.sCourses
Binding a OneToMany: jpa.entitymodels.Student.sCourses through a foreign key
Mapping collection: jpa.entitymodels.Student.sCourses -> Course
Mapped collection key: student_email, one-to-many: jpa.entitymodels.Course
Resolving reference to class: jpa.entitymodels.Student
Resolving reference to class: jpa.entitymodels.Student
Building session factory
SessionFactory name : null
Automatic flush during beforeCompletion(): enabled
Automatic session close at end of transaction: disabled
Statistics: disabled
Deleted entity synthetic identifier rollback: disabled
Default entity-mode: pojo
Check Nullability in Core (should be disabled when Bean Validation is on): enabled
Allow initialization of lazy state outside session : disabled
Using BatchFetchStyle : LEGACY
Default batch fetch size: -1
Maximum outer join fetch depth: 2
Default null ordering: NONE
Order SQL updates by primary key: disabled
Order SQL inserts for batching: disabled
multi-tenancy strategy : NONE
JTA Track by Thread: enabled
Query language substitutions: {}
Named query checking : enabled
Second-level cache: disabled
Second-level query cache: disabled
Second-level query cache factory: null
Second-level cache region prefix: null
Optimize second-level cache for minimal puts: disabled
Structured second-level cache entries: disabled
Second-level cache direct-reference entries: disabled
Automatic eviction of collection cache: disabled
JDBC batch size: 0
JDBC batch updates for versioned data: enabled
Scrollable result sets: disabled
Wrap result sets: disabled
JDBC3 getGeneratedKeys(): disabled
JDBC result set fetch size: null
Connection release mode: AFTER_TRANSACTION
Generate SQL with comments: disabled
JPA compliance - query : disabled
JPA compliance - closed-handling : disabled
JPA compliance - lists : disabled
JPA compliance - transactions : disabled
Session factory constructed with filter configurations : {}
